text,label
Es un gran hotel; el mejor de Asunción. Buenas habitaciones; la gente es maravillosa; el servicio es excelente; la comida muy buena. Pero me cargaron doble mi estadia; una por expedia y una en el hotel al hacer el checkout. Tuve que llamar varias veces y estar en el teléfono horas para que me devolvieran el dinero. Lo único malo es el Gimnasio; ellos anuncian un Gimnasio pero es solo un pard e caminadoras; ojalá tuvieran mejores equipos.,3
"hola. no suelo criticar jamas lo que paso pero esta vez me animo a hacerlo. Fue mi segunda estancia -y mala experiencia- en el hotel. La primera fue por probarlo porque me cautivo el concepto ""ecologico"" del hotel. La segunda fue forzada; no tenia lugar a donde alojarme.Primera cosa. Un hotel que se supone ecologicamente sustentable puede descargar litros y litros de agua cuando descarga? Asi y todo cuando es de ""lluvia"" supuestamente?-Puede tener tantos accesorios en el banio con plastico y nada.. absolutamente nada es biodegrable y menos cumple con los conceptos de sustentabilidad tan buscados ultimamente?- Puede uno pagar U$ 600 por la suite presidencial y al salir de la ducha uno tiene que caminar unos metros mojados a las busqueda del tesoro - llamese el toallon- corriendo el riesgo de resvalarse y hacer de este tu ultimo viaje?- Eso si; la atencion muy personalizada... La noche anterior estuve en una habitcion simple y previamete se me habia dicho que me podia mudar a la suite presidencial a las 12 del mediodia... Les parece interesante que le toquen el timbre desde las 10 a las 11 diferentes personas diciendoles que ""ya se puede mudar""- A los que viajamos de negocio... Que es lo primero que buscamos? creo que un buen escritorio; conexion para nuestras laptops y cosas minimas como tener un toma corriente en el mismo lugar de trabajo.. Disparatado? Pues si; no lo tiene. Ni la habitacion barata y tampoco la ""suite presidencial"". - Que si ven en la carta de la ""suite"" la tentadora descripcion de las cervezas frias que esperan por uno despues de un dia arduo? Feliz uno corre a la heladera saboreandola de antemano.. y oh sorpresa..!! NO hay cerveza!- Como se ven dandose una hermoso banio de inmersion y zas! el telefono suena en la habitacion y uno tiene que salirse de la tina; hacer la busqueda del gran tesoro -toallas- en el hotel la mision? No seria nada si el llamado es para avisarle a uno que se gano la loteria... Pero que pasa si uno atiende y cortan? y si lo hacen 3 veces mas en el termino de 5 minutos?No quiero seguir; solo ser muy honestos al menos con los viajeros frecuentes que tratamos de balancear nuestra vida personal con la de negocios.",3
Escogi meses antes de mi boda una habitacion para hacer mi sesion de fotos; estuve como 1 hora en el hotel viendo las habitaciones hasta que finalmente escogi la que me encanto; Pagué apenas me pidieron que pase; pero cuando hago el check in; me dan otra; sin ninguna explicacion lógica; ningun gesto de disculpas; nada. Quedé muy decepcionada porque esperaba otro tipo de atención.,3
Voy a se Lo mas equitativo posible; porque soy persona bien intencionada; me encanto wilma; la señora que adea la habitación; es la clasica persona sencillita; predispuesta; educada; y se nota de un buen caracter humano; En principio; el primer llamado que efectue fue de una atencion inmejorada,3
"Esta es una experiencia de septiembre de 2016; asi que quizas algunas cosas cambiaronReservé la senior suite para mi luna de miel; la organizadora del paquete de luna de miel (miembro del hotel) fue muy atenta y me ayudó muy amablemente. Le había comentado a la organizadora que no tenia a nadie que me ayude a poner las flores en el auto que me iba a llevar a la iglesia en ese dia; por lo que ella me dijo que no me preocupe; que el personal me iba a ayudar sin ningun problema.Llegó el dia de la boda; me preparé en la suite y llamé a recepción a pedir ayuda con las flores para el auto y la recepcionista solo se limitó a decirme que a ella no le dejaron nada dicho y que no podia hacer nada; mis cuñadas tuvieron que bajar a poner las flores; bueno; un mal entendidoLo que si me molestó fue lo siguiente; mis suegros nos quisieron regalar una noche extra en el hotel; llamaron sin que nosotros sepamos al hotel y pidieron una noche mas en nuestra reservacion. La persona que les atendio dijo que ya habiamos reservado una noche extra (no era verdad). Cuando salimos del hotel y llegamos a casa estaban mis suegros y nos preguntaron porqué no nos quedamos si habiamos reservado una noche mas; terminaron llamando de nuevo a la recepcion (siempre hablamos de la misma recepcionista con la que tuve el inconveniente) y mi suegra le pregunto que pasó y no supo responderle que pasó; lo peor fue que la recepcionista dijo que nos habia comunicado a nosotros de la intención de la noche extra de parte de mis suegros; lo cual no fue cierto.Luego de mi luna de miel; le comenté via mail a la organizadora del paquete de luna de miel el inconveniente y; con el visto bueno de la dueña; me ofrecieron un voucher de almuerzo en el restaurante; tenía que ir a pasar a recepción a retirarloVamos al hotel a retirar el voucher y se encuentra la misma recepcionista con la que tuvimos todos los problemas anteriores; le comento del voucher y solo se limita a decir que no le dejaron nada dicho y que no puede hacer nada; solamente después de que le mencioné que contacté con la dueña del hotel fue que cambió su actitud y llamó a la organizadora y me dieron el bendito voucher para dos personasFuimos un domingo a almorzar y llevamos el voucher; si piensan que fue un final feliz no lo fue; porque entramos; les dimos el voucher; almorzamos y cuando estabamos en la puerta para salir nos alcanza corriendo un personal diciendo que el voucher era para solo una persona; la recepcionista solo marco el voucher para mi; como si fuera que mi novio no tuvo las mismas molestias; al final me sentí como alguien que se estaba aprovechando de la situación; debido al bochorno que me hicieron pasar porque no verificaron el voucher antes que nos sentemos a la mesa.Dejo este review para que estén atentos a los detalles; para que no les hagan pasar situaciones incómodas como la mía",3
Nos entusiasmó la idea de alojarnos en el hotel; para lo cual solicitamos a una recepcionista; nos lo muestre. Creemos que la idea de representar una misión Franciscana no lo representa; es algo frio; habitaciones estilo antiguo; también poco acogedoras; como así su restaurante; el cual; aunque su comida es buena; su ambiente es frio y no llama a regresar; especialmente por su alto costo.,3
Unos Argentinos trataron de hacer de este lugar algo histórico. Sin embargo; les quedó frio; es caro y poco acogedor. No lo recomiendo. Hasta el desayuno es costo aparte y carísimo. Mejor es el HUB; de los mismos Argentinos; tiene menor precio y un buen servicio.,3
Nos preparamos en el hotel; si bien parece elegante. La comida buena; personal amable; mucho ruido por un grupo de personas que llegaron que parecía que no estaban en tan buenas condiciones. Buen sonido del arpa; un poco costoso las habitaciones para el servicio que ofrecen.,3
Me molesto mucho que no reciban los dólares que en todo el mundo recibien; dese estados unidos hasta los demas países limítrofes como Perú; Bolivia; Brasil. No me quisieron recibir los dólares por que manifestaron que estos tenían firmas o rayas.,3
"En esta segunda visita al Hotel La Misión; presté atención a los puntos altos y bajos comparando sendas experiencias: Como positivo; el Shopping Mariscal está ampliando los servicios y tenés cines muy buenos a 1 cuadra del hotel; como así también la gastronomía de Villa Morra; un lugar muy ""Chick"" en Asunción. Desde aquí; te podés mover hacia todos los lugares de la Gran Ciudad con suma comodidad y tenés todos los medios de transporte a tu disposición. Impecable la atención del personal en todas las áreas (front desk y habitación). Como puntos bajos; la falta de un estacionamiento cubierto para los carros (Quedan a la intemperie) y tampoco satisface la cantidad de habitaciones con la superficie destinada; debiendo ubicarse en el peor de los casos en la calle próxima al hotel. El servicio de SPA no estaba habilitado (A pesar de publicitarlo en todo el hotel y en la página web). Conste que estamos hablando de un hotel boutique que compite en precios con hoteles de 4 estrellas o superiores. En general la experiencia fue satisfactoria; pero me quedó ese sabor a que faltó algo.....",3
En lineas generales muy bien; pero tuve problemas en el check in (habitacion aun no disponible) y en la mañana la limpieza de los cuartos y la apertura y cierre de puertas contiguas es extremadamente ruidosa lo cual afecto mucho nuestro descanso.,3
"Como un hotel de esta categoria no tiene bidet?Como no tiene bañera?La habitacion es ""amplia""; digamoslo asi pero el baño deja mucho que desear.El desayuno es rico y surtido aunque la parte dulce es un poco pobreLa healderita de la habitacion tiene sus bebidas a temperatura ambiente ya que se apaga al retirar la llave y no tiene hielo. Hay que pedir que te traigan hielo en un pais donde hacen siempre 30 grados de minima!!!!!",3
